"agemarried","ethnicgroup"
20.9452218360953,1
24.7464153616112,1
19.4186067510153,2
19.5190533530749,2
21.1245967980452,3
17.3655248052188,3
21.2081096931435,4
18.7264774794542,4
21.8693703347026,4
17.4786967672195,4
18.2577917359471,5
20.6248798263508,5
21.0463229124058,5
18.1965013231321,5
14.2926661076534,6
22.3626511280865,6
17.8270699719325,6
20.5085076817165,6
17.41074660633,7
19.9117243384314,7
24.0661537549483,7
21.4899046878834,7
22.5594403797367,8
23.6683002481844,8
19.1428644825495,8
21.9358854952732,8
20.6870711677719,9
22.0030010654361,9
18.1185243535109,9
20.2058017730039,9
22.3041593197963,10
28.4030927494396,10
24.1513869738314,10
16.2304780290391,10
18.6570909640368,11
19.0048002858339,11
20.2589605741133,11
17.2241799260198,11
23.7234043736167,12
20.3450106071472,12
21.5235352206065,12
22.9382334429213,12
18.7788228518259,13
20.1646450595848,13
23.1508932160399,13
19.0676053311336,13
16.9030657447865,14
20.6674910385364,14
17.6510384342139,14
18.68331970554,14
21.4131424530637,15
21.3202059292189,15
22.7564430925437,15
19.0387512545873,15
18.5535279233604,16
17.8747124755639,16
18.8655191027416,16
23.1694493027591,16
19.9282191480547,17
19.9947030624121,17
21.0733748168509,17
17.6168162637015,17
22.0089740958821,18
19.9850439513414,18
18.6918796975649,18
20.8504036854525,18
20.8027889117469,19
20.8658940064074,19
20.9393742686299,19
24.2635339745025,19
18.3275891762395,20
21.3419282605939,20
19.7622491210605,20
18.877958084445,20
18.1445696676552,20
18.6991968866284,20
18.8815822583101,20
21.6146519131224,20
17.8706630638308,20
22.7200563736317,20
19.0918384540009,20
18.1261250858891,20
18.0175898450251,20
19.8096198788165,20
22.9294785005482,20
18.9848872277934,20
19.2419778097365,20
19.8435537158612,20
19.5602323022484,20
17.9500800448903,20
21.4099913043657,20
16.972360440973,20
17.4732481823725,20
18.6025462403433,20
18.8765270251034,20
21.5416076011891,20
18.1872910023353,20
19.0770252615877,20
18.7686374955462,20
22.6411765676655,20
22.3310518276772,20
17.3166096060302,20
20.306437582794,20
16.8390059583381,20
17.775262045556,20
18.2701864213601,20
17.7388052882391,20
19.8905954900632,20
18.8070375732139,20
20.0458131623482,20
