"y","county","age"
0.292545122108091,1,28
-1.42370088304107,1,39
5.83612285172952,1,61
2.39133575592382,1,46
3.76980529398632,1,45
3.71337092991445,1,55
7.58751168052171,1,57
2.36397551745489,1,55
3.98374871215932,1,61
9.66043432343164,1,64
-1.24544192145183,1,36
2.7161424294407,1,58
-1.58898953161252,2,39
-6.82733901927066,2,48
-14.313257372089,2,63
2.25474993493878,2,28
1.01503312281488,2,25
1.2088343815814,2,19
-3.2839176341925,2,39
-8.51834899711262,2,48
-9.09169316336022,2,49
2.17270675901897,2,23
5.19520858192112,2,15
-5.25791462720908,2,44
1.09681174264178,2,26
-2.51326019828683,2,32
0.251072465376857,2,35
-11.2815679578853,2,61
-11.8962108229781,2,53
-9.55083731104462,2,58
-6.57025754346699,3,35
4.972179636783,3,21
-16.7958698348007,3,50
-8.23748222701878,3,35
-27.4723661114647,3,61
-15.7793011025771,3,46
-10.5486143880102,3,44
-25.0048000361138,3,62
-22.4993073646779,3,62
-8.69392782665626,3,38
3.20834006915224,4,23
-14.8812239101549,4,60
-0.146076177133679,4,33
-16.6852949134885,4,60
-0.824398601980252,4,33
-14.424861262703,4,56
-3.28637612532976,4,36
-15.0594794497156,4,53
-9.20497829800203,4,45
-12.250005977091,4,52
1.599587462383,4,26
-2.70280040239048,4,29
-15.9777064567781,4,61
-0.86470317192925,4,31
-13.7152469557614,4,55
-8.85495742631743,4,41
7.28355900728809,5,59
4.13093636071095,5,55
6.22096039926065,5,61
-4.51789075759132,5,27
7.0071439198361,5,58
-8.33191426859639,5,16
-3.35381440684361,5,27
-0.93949877168306,5,41
-1.33665110068576,5,43
-5.44429552872042,5,21
-8.37812691492094,5,23
-0.0895834367907218,5,43
1.71230348986218,5,46
-4.7327487385527,5,24
5.53748119944892,5,58
3.26894983876404,5,57
1.07100159627251,5,44
-5.76622539467021,5,31
1.73409994811429,5,40
-17.4369221387967,6,59
-19.8495879660496,6,58
-12.668740125803,6,50
-16.0650824406044,6,53
-22.7673012072711,6,61
-21.3767752002046,6,61
-0.873679991373279,6,27
-8.60508565284944,6,35
-4.43882737313382,6,35
-6.40599734646863,6,39
-23.6301857309235,6,62
5.45468861901104,6,17
-14.0217503068954,6,46
-21.3085597505256,6,57
-10.1912126210607,6,40
-3.69178019201027,6,33
-14.5190498365047,6,50
-20.7171857520287,6,58
-9.95318584433787,7,51
-11.9680920281923,7,60
-6.84174166272455,7,47
-7.51859993858376,7,45
-4.4506330637187,7,34
-9.99787301009972,7,48
-10.2744426181433,7,58
-12.0440875852247,7,56
-4.45125421152334,7,28
-10.2002155939981,7,64
-3.90399561567543,7,29
-9.9862831249231,7,55
-10.9006020305477,7,63
-4.5960690357542,7,40
-9.28045212685728,7,49
-3.9245594271712,7,45
-7.36994746876321,7,42
-0.856679964078062,7,16
2.73896331661131,7,18
-3.19585856514412,7,37
1.58268506383236,7,23
-0.579707559624742,8,20
0.0189415996165594,8,22
5.26205752620238,8,26
-1.66174387644304,8,33
3.92335214051815,8,16
-2.30721197250188,8,38
-6.22012681309139,8,55
-7.5740313363658,8,44
-0.872836224153413,8,19
-8.25374568739686,8,53
-2.96479703756464,8,30
-3.50958024804749,8,52
-4.51305232671706,8,59
-5.33552554755548,8,55
-4.43136910646367,8,43
-2.80140754373555,8,47
-7.96994538645826,8,59
-7.22688405737212,8,64
1.73519350938032,8,15
-1.97379007754673,8,56
2.67019906602048,8,22
-0.816487320348561,8,22
-3.84008479873002,9,22
-9.12750045520586,9,57
-5.42061069474818,9,19
-6.10058341501098,9,53
-12.0140311508137,9,52
-5.93082828739127,9,42
-8.52445238755599,9,55
-7.87795123278187,9,42
-8.45454373808168,9,18
-7.85454797082332,9,64
-8.26005598647395,9,40
-4.76284324035524,9,64
-5.88170262234701,9,41
-9.30077687473678,9,54
-4.74258893623345,9,29
-6.90003757817973,9,49
-4.53020721366696,9,45
-2.9565331810137,9,27
-9.08900808526799,9,49
-6.43691253672035,9,51
-9.32564852085749,9,56
-5.41475986875176,9,31
0.176119602782788,10,25
-0.00154418541109935,10,19
-1.5454481857589,10,49
-2.52637539682904,10,30
-2.11736487808561,10,60
-0.450997826602675,10,25
0.776086579641649,10,37
0.286758529184362,10,34
2.19359644674905,10,60
1.55037001502841,10,53
-0.219359009767809,10,50
-4.10644130932616,10,17
-0.420644175511071,10,46
4.67221237075237,10,44
2.0910299583777,10,59
-2.7844609026817,10,22
1.24536422332242,10,50
-2.61387343623584,10,26
1.3470129542653,10,31
0.368410755571295,10,30
-5.9604407157322,10,23
-3.303657898439,10,22
5.29313297086273,11,17
-23.5690607494868,11,59
8.12034866994934,11,17
9.78622903697359,11,17
-8.53388525309823,11,36
-25.3429169662642,11,58
6.85277106888265,11,18
-20.7471663129767,11,51
